I0909 01:46:24.220109   10535 serve.go:43] cloudcode_cli (Aug 26 2025 12:32:40 -0700, cl:799668512 baseline:799144134)
I0909 01:46:29.315679   10535 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0909 01:46:29.315700   10535 experiments.go:239] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0909 01:46:29.315713   10535 experiments.go:243] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0909 01:46:29.315722   10535 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0909 01:46:29.315735   10535 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0909 01:46:29.315750   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0909 01:46:29.315762   10535 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0909 01:46:29.315771   10535 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0909 01:46:29.315823   10535 experiments.go:275] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0909 01:46:29.315842   10535 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0909 01:46:29.315856   10535 experiments.go:215] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0909 01:46:29.315866   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0909 01:46:29.315894   10535 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0909 01:46:29.315916   10535 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0909 01:46:29.315937   10535 experiments.go:283] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0909 01:46:29.315968   10535 experiments.go:295] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0909 01:46:29.315984   10535 experiments.go:271] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0909 01:46:29.315996   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0909 01:46:29.316022   10535 experiments.go:291] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0909 01:46:29.316030   10535 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0909 01:46:29.316051   10535 experiments.go:303] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0909 01:46:29.316060   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0909 01:46:29.316075   10535 experiments.go:259] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0909 01:46:29.316088   10535 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0909 01:46:29.316106   10535 experiments.go:263] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0909 01:46:29.316126   10535 experiments.go:287] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0909 01:46:29.316150   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0909 01:46:29.316168   10535 experiments.go:279] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0909 01:46:29.316179   10535 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0909 01:46:29.316195   10535 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0909 01:46:29.316205   10535 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0909 01:46:29.316219   10535 experiments.go:247] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0909 01:46:29.316233   10535 experiments.go:219] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0909 01:46:29.316244   10535 experiments.go:223] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0909 01:46:29.316255   10535 experiments.go:227] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0909 01:46:29.316272   10535 experiments.go:267] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 1e-06
I0909 01:46:29.316285   10535 experiments.go:231] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0909 01:46:29.316299   10535 experiments.go:235] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0909 01:46:29.316314   10535 experiments.go:251] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0909 01:46:29.316332   10535 experiments.go:255] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0909 01:46:29.316381   10535 server.go:634] jsonrpc2: <-- result #2: experiments/update: null
I0909 01:46:29.326910   10535 server.go:634] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0909 01:46:29.326965   10535 server.go:634] jsonrpc2: --> request #5: agents/list: {}
I0909 01:46:29.327354   10535 server.go:634] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0909 01:46:29.343278   10535 server.go:634] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0909 01:46:29.343366   10535 server.go:634] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0909 01:46:29.348479   10535 server.go:634] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0909 01:46:29.348579   10535 server.go:634] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0909 01:46:29.362480   10535 server.go:634] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0909 01:46:29.363273   10535 configuration.go:211] product updateChannel will be used
I0909 01:46:29.363340   10535 configuration.go:806] language thresholds: map[]
I0909 01:46:29.363359   10535 configuration.go:744] dataFileExtensions array: [.csv .tsv .jsonl]
I0909 01:46:29.363379   10535 configuration.go:1017] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001743a5d StopSequences:map[] DataFilePromptLines:0}
I0909 01:46:29.363411   10535 configuration.go:1017] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001743a7d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0909 01:46:29.363450   10535 configuration.go:305] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0909 01:46:29.363465   10535 configuration.go:313] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0909 01:46:29.363474   10535 configuration.go:317] Configured settings for opts: &{trace:true a2aAddr:http://localhost:32815 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false intentAwareCompletionEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/efarzad22 Name:efarzad22}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000}}
I0909 01:46:29.363528   10535 configuration.go:319] Configured settings for canCancelRequests: true
I0909 01:46:29.363537   10535 configuration.go:321] Configured settings for contextPromptOpts: &{Endpoint:}
I0909 01:46:29.363563   10535 server.go:634] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0909 01:46:29.365945   10535 server.go:634] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0909 01:46:29.368963   10535 experiments.go:134] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0909 01:46:29.369267   10535 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0909 01:46:29.369287   10535 experiments.go:192] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.intentAwareCompletionEnabled with value false
I0909 01:46:29.369577   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0909 01:46:29.369604   10535 experiments.go:188] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0909 01:46:29.369625   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0909 01:46:29.369918   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0909 01:46:29.369929   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0909 01:46:29.369943   10535 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0909 01:46:29.370174   10535 experiments.go:239] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0909 01:46:29.370192   10535 experiments.go:243] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0909 01:46:29.370202   10535 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0909 01:46:29.370217   10535 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0909 01:46:29.370234   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0909 01:46:29.370247   10535 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0909 01:46:29.370259   10535 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0909 01:46:29.371054   10535 experiments.go:275] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0909 01:46:29.371171   10535 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0909 01:46:29.371193   10535 experiments.go:215] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0909 01:46:29.371204   10535 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0909 01:46:29.371673   10535 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0909 01:46:29.371983   10535 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0909 01:46:29.372010   10535 experiments.go:283] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0909 01:46:29.372487   10535 experiments.go:295] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0909 01:46:29.372513   10535 experiments.go:271] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0909 01:46:29.372526   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0909 01:46:29.372735   10535 experiments.go:291] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0909 01:46:29.372746   10535 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0909 01:46:29.372768   10535 experiments.go:303] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0909 01:46:29.372784   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0909 01:46:29.373064   10535 experiments.go:259] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0909 01:46:29.373080   10535 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0909 01:46:29.373099   10535 experiments.go:263] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0909 01:46:29.373408   10535 experiments.go:287] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0909 01:46:29.373432   10535 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0909 01:46:29.373725   10535 experiments.go:279] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0909 01:46:29.373748   10535 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0909 01:46:29.373764   10535 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0909 01:46:29.374054   10535 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0909 01:46:29.374079   10535 experiments.go:247] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0909 01:46:29.374097   10535 experiments.go:219] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0909 01:46:29.374109   10535 experiments.go:223] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0909 01:46:29.374395   10535 experiments.go:227] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0909 01:46:29.374418   10535 experiments.go:267] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 1e-06
I0909 01:46:29.374433   10535 experiments.go:231] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0909 01:46:29.374715   10535 experiments.go:235] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0909 01:46:29.374736   10535 experiments.go:251] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0909 01:46:29.374761   10535 experiments.go:255] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0909 01:46:29.375098   10535 configuration.go:605] Repopulating context cache from document cache
I0909 01:46:29.375316   10535 server.go:634] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
W0909 01:46:29.375844   10535 handler.go:109] Long running task in workqueue: workspace/tierConfiguration (63.256137ms)
I0909 01:46:29.376179   10535 cloudcode.go:63] Using Cloud Code API
I0909 01:46:29.397613   10535 server.go:634] jsonrpc2: --> request #6: service/healthcheck: {"projectID":"cloudshell-gca"}
I0909 01:46:29.398197   10535 client.go:596] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a4ba880d-e9fc-46ed-a4f3-2c5fd9364ae7\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.100.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.47.0"},"project":"cloudshell-gca","requestId":"cloudcode-799668512-099b4511-2ad0-4f1a-a3df-908c0f8f4d9e","userContext":{}}
I0909 01:46:29.398225   10535 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0909 01:46:29.398243   10535 adapt.go:50] Last caching hash: 0, current caching hash: 1922457506037124354
I0909 01:46:29.398258   10535 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0909 01:46:29.702608   10535 conversation.go:485] response from ListAgents &{Agents:[{AgentID:docs Handle:GoogleDocs DisplayName:GoogleDocs LogoURI:data:image <truncated> DisplayDescription:Search and summarize docs SuggestedPrompts:[List my docs Summarize doc [title] Get doc [title] Find docs titled [keyword] Find docs containing [keyword]] HelpMessage:I can help you with a variety of Google Docs tasks, like listing your documents, summarizing them, and finding docs by title or containing specific keywords. Type @GoogleDocs to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:github Handle:GitHub DisplayName:GitHub LogoURI:data:image <truncated> DisplayDescription:Manage issues and pull requests SuggestedPrompts:[List my issues List top issues for project [name] List my open pull requests List my pull requests Find open issues for [topic] List comments for PR [pr-number] in [repository] Find code relating to [topic]] HelpMessage:I can help you with a variety of GitHub tasks, like listing your issues and pull requests, getting the status of CI pipelines, and finding code or commits. Type @GitHub to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:gitlab Handle:GitLab DisplayName:GitLab LogoURI:data:image <truncated> DisplayDescription:Manage issues and merge requests SuggestedPrompts:[List my issues for project [name] List my open merge requests for project [name] List my merge requests in project [name] Get status of CI pipeline for merge request [iid] in project [name]] HelpMessage:I can help you with a variety of GitLab tasks, like listing your issues and merge requests, getting the status of CI pipelines, and finding where specific code is implemented. Type @GitLab to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:googledatabases Handle:GoogleDatabases DisplayName:GoogleDatabases LogoURI:data:image <truncated> DisplayDescription:Generate and refactor application code for Cloud SQL SuggestedPrompts:[What are your supported capabilities? Generate a function [feature]] HelpMessage:As a new Google Databases AI Assistant, I can currently help you with generating and refactoring functions for your database application for Cloud SQL. Refer help guide for more details: `https://cloud.corp.google.com/sql/docs/postgres/generate-functions-with-googledatabases-gemini-tool` AgentType:TOOL_AGENT} {AgentID:mongodb Handle:MongoDB DisplayName:MongoDB LogoURI:data:image <truncated> DisplayDescription:Ask official MongoDB docs questions here SuggestedPrompts:[How do I create an index? How can I implement full-text search?] HelpMessage:Ask anything about MongoDB documentation, from writing queries to managing your cluster, and get references to the latest official resources. Type @MongoDB to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:neo4j Handle:Neo4j DisplayName:Neo4j LogoURI:data:image <truncated> DisplayDescription:Provide insight of the use and configuration of Neo4j SuggestedPrompts:[How do I configure the Java driver? How do I match a property on a node?] HelpMessage:This agent uses the Neo4j documentation to answer questions about the use and configuration of Neo4j. Type @neo4j to see suggested prompts AgentType:TOOL_AGENT} {AgentID:newrelic Handle:NewRelic DisplayName:NewRelic LogoURI:data:image <truncated> DisplayDescription:Monitor and analyze observability data SuggestedPrompts:[How do I install the python agent? What is apdex? How do I instrument AWS?] HelpMessage:As the New Relic AI Assistant, I can help you with a variety of tasks related to full stack observability. Here are some of the key capabilities:
1. Data Analysis and Insights:
- Generate NRQL queries to analyze your data and provide insights.
- Retrieve and display results from New Relic's database (NRDB).
2. Documentation Assistance:
- Search the latest New Relic documentation to provide up-to-date information on products and services.
3. Deployment and Incident Analysis:
- Analyze application performance after deployments or alert incidents to identify changes, issues, and provide recommendations.
4. Alert and Deployment Management:
- Look up recent deployments and alert incidents to help you manage and understand your system's behavior.
5. Account and Entity Management:
- Assist in managing and retrieving information about your accounts and entities within New Relic.
If you have a specific task or question in mind, feel free to let me know, and I'll be happy to assist you further!
Type @NewRelic to see suggested prompts AgentType:TOOL_AGENT} {AgentID:redis Handle:Redis DisplayName:Redis LogoURI:data:image <truncated> DisplayDescription:Instant command help, best practices & insights. SuggestedPrompts:[How to perform vector search? What is Redis Cloud? Can I expire hash fields?] HelpMessage:This agent uses the Redis documentation to answer questions about Redis. Type @Redis to see suggested prompts AgentType:TOOL_AGENT} {AgentID:rovo Handle:AtlassianRovo DisplayName:AtlassianRovo LogoURI:data:image <truncated> DisplayDescription:Atlassian Rovo brings all of your company’s knowledge to your code. SuggestedPrompts:[Summarize this Jira issue and tell me what to do next - [issue-key] Recap all the comments about this Jira issue - [issue-key] What changed on [issue-key], and who changed it? What does 16px map to using spacing tokens? What are the first 3 steps of the provisioning service runbook?] HelpMessage:Simply ask @AtlassianRovo to get answers and details from all of your projects, docs, and requirements from Jira and Confluence right in your IDE. AgentType:TOOL_AGENT} {AgentID:sentry Handle:Sentry DisplayName:Sentry LogoURI:data:image <truncated> DisplayDescription:Search and view Sentry activity SuggestedPrompts:[Show me the most recent issues in project [name] Show me my assigned issues in project [name] Show me the most user impacting issues for project [name] Show more details on issue [short id] in project [name]] HelpMessage: AgentType:TOOL_AGENT}]}
I0909 01:46:29.726357   10535 server.go:634] jsonrpc2: <-- result #5: agents/list: <truncated 196010 bytes>
I0909 01:46:29.771312   10535 server.go:634] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 709 bytes>
I0909 01:46:29.837470   10535 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0909 01:46:29.837508   10535 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0909 01:46:29.837526   10535 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:f84ca796c6c889aa RequestID:cloudcode-799668512-099b4511-2ad0-4f1a-a3df-908c0f8f4d9e ServerTiming:gfet5t7;dur=270, gfet4t7; dur=297 NetPlusServerTiming:439.129192ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[]} AdaptiveCacheHit:false}
I0909 01:46:29.837604   10535 server.go:634] jsonrpc2: <-- result #6: service/healthcheck: null
I0909 01:46:30.110666   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
W0909 01:46:30.121258   10535 rag_cache.go:378] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock
W0909 01:46:30.121312   10535 rag_cache.go:378] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log
W0909 01:46:30.121341   10535 rag_cache.go:378] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log
